# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY -Wno-PINMISSING -Wno-LITENDIAN -Wno-CASEX -Wno-CASEINCOMPLETE -Wno-COMBDLY -Wno-WIDTH -Wno-UNOPTFLAT -f vlog_files.list +define+VENDOR_ALTERA +define+TOOL_QUARTUS +define+NUM_AFUS=1 +define+NLB400_MODE_0 +define+ASE_PLATFORM_MCP_SKYLAKE -I./nlb_rtl/rtl/include_files/common -I./sim_lib_verilated -I./sim_lib --top-module ccip_std_afu -cc test.c"
S    163424 20190898  1506049547 "/home/ajaraber/workspace/verilator_test/mf_ports/altera_syncram.sv"
S      4460 20190868  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/QSYS_IPs/RAM/lpbk1_RdRspRAM2PORT/ram_2port_160/synth/lpbk1_RdRspRAM2PORT_ram_2port_160_5m77a5a.v"
S       813 20190870  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/QSYS_IPs/RAM/lpbk1_RdRspRAM2PORT/synth/lpbk1_RdRspRAM2PORT.v"
S      4457 20190874  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/QSYS_IPs/RAM/req_C1TxRAM2PORT/ram_2port_160/synth/req_C1TxRAM2PORT_ram_2port_160_nfprwsy.v"
S       804 20190876  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/QSYS_IPs/RAM/req_C1TxRAM2PORT/synth/req_C1TxRAM2PORT.v"
S     46946 20190878  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/arbiter.sv"
S      3434 20190879  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/ccip_debug.sv"
S      3109 20190880  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/ccip_interface_reg.sv"
S      5634 20190881  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/ccip_std_afu.sv"
S      2512 20190882  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/green_ccip_if_reg.sv"
S      1986 20190886  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/include_files/common/sys_cfg_pkg.svh"
S     12108 20190889  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/nlb_C1Tx_fifo.sv"
S     22324 20190890  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/nlb_csr.sv"
S      7538 20190891  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/nlb_gram_sdp.v"
S     29130 20190892  1506036503 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/nlb_lpbk.sv"
S     49717 20190893  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/requestor.sv"
S     32681 20190894  1506036902 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/test_lpbk1.sv"
S     15069 20190895  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/test_rdwr.sv"
S     16672 20190896  1506034740 "/home/ajaraber/workspace/verilator_test/nlb_rtl/rtl/test_sw1.sv"
S   2441002 20190811  1506042207 "/home/ajaraber/workspace/verilator_test/sim_lib/altera_mf.v"
S   4888864  4063829  1505245867 "/usr/local/bin/verilator_bin"
S     10411 20190888  1506036699 "nlb_rtl/rtl/include_files/common/ccip_if_pkg.sv"
S      1842 20190885  1506034740 "nlb_rtl/rtl/include_files/common/nlb_cfg_pkg.vh"
S      1986 20190886  1506034740 "nlb_rtl/rtl/include_files/common/sys_cfg_pkg.svh"
S      4394 20190887  1506034740 "nlb_rtl/rtl/include_files/common/vendor_defines.vh"
T  10884176 20190495  1506109024 "obj_dir/Vccip_std_afu.cpp"
T     48226 20190494  1506109023 "obj_dir/Vccip_std_afu.h"
T      1481 20190499  1506109024 "obj_dir/Vccip_std_afu.mk"
T      2659 20190491  1506109023 "obj_dir/Vccip_std_afu__Inlines.h"
T      1491 20190493  1506109023 "obj_dir/Vccip_std_afu__Syms.cpp"
T      1488 20190492  1506109023 "obj_dir/Vccip_std_afu__Syms.h"
T      1082 20190497  1506109024 "obj_dir/Vccip_std_afu___024unit.cpp"
T      1198 20190496  1506109024 "obj_dir/Vccip_std_afu___024unit.h"
T      2173 20190500  1506109024 "obj_dir/Vccip_std_afu__ver.d"
T         0        0  1506109024 "obj_dir/Vccip_std_afu__verFiles.dat"
T      1133 20190498  1506109024 "obj_dir/Vccip_std_afu_classes.mk"
S       907 20190842  1506109015 "vlog_files.list"
